_init, (unique, 0x9780, 4) COPY (register, 0xc, 4)
_init, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  CALL (ram, 0x113b0, 4)
grep_or_recurse, (register, 0x18, 4) COPY (register, 0x0, 4)
grep_or_recurse, (unique, 0x1e00, 4) INT_ADD (register, 0xc, 4) , (const, 0xffffd3bb, 4)
grep_or_recurse, (register, 0x0, 4) COPY (unique, 0x1e00, 4)
grep_or_recurse, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x200, 1) COPY (const, 0x0, 1)
grep_or_recurse, (register, 0x20b, 1) COPY (const, 0x0, 1)
grep_or_recurse, (unique, 0x42580, 4) INT_AND (register, 0x18, 4) , (register, 0x18, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2500, 4) INT_ADD (const, 0x4, 4) , (register, 0x10, 4)
grep_or_recurse, (unique, 0x7a00, 4) COPY (const, 0x1, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 4) , (unique, 0x2500, 4) , (unique, 0x7a00, 4)
grep_or_recurse, (unique, 0x2500, 4) INT_ADD (const, 0xc, 4) , (register, 0x10, 4)
grep_or_recurse, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
grep_or_recurse, (register, 0x8, 4) COPY (unique, 0x7980, 4)
grep_or_recurse, (unique, 0x2500, 4) INT_ADD (const, 0x8, 4) , (register, 0x10, 4)
grep_or_recurse, (unique, 0x7980, 4) COPY (register, 0x0, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 4) , (unique, 0x2500, 4) , (unique, 0x7980, 4)
grep_or_recurse,  ---  CBRANCH (ram, 0x14d73, 4) , (register, 0x206, 1)
grep_or_recurse, (register, 0x18, 4) COPY (register, 0x18, 4)
grep_or_recurse, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0xc, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0xc, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0xc, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x9780, 4) COPY (register, 0x18, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x14ca9, 4)
grep_or_recurse,  ---  CALL (ram, 0x11310, 4)
grep_or_recurse, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x200, 1) COPY (const, 0x0, 1)
grep_or_recurse, (register, 0x20b, 1) COPY (const, 0x0, 1)
grep_or_recurse, (unique, 0x42580, 4) INT_AND (register, 0x0, 4) , (register, 0x0, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x14d08, 4) , (register, 0x206, 1)
grep_or_recurse, (unique, 0x1d00, 4) INT_ADD (register, 0x0, 4) , (const, 0xb, 4)
grep_or_recurse, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
grep_or_recurse, (register, 0x200, 1) INT_LESS (unique, 0x7800, 1) , (const, 0x2e, 1)
grep_or_recurse, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SBORROW (unique, 0x7800, 1) , (const, 0x2e, 1)
grep_or_recurse, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
grep_or_recurse, (unique, 0x1dc80, 1) INT_SUB (unique, 0x7800, 1) , (const, 0x2e, 1)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (unique, 0x1dc80, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (unique, 0x1dc80, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0xd900, 1) INT_AND (unique, 0x1dc80, 1) , (const, 0xff, 1)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x14d20, 4) , (register, 0x206, 1)
grep_or_recurse, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x200, 1) INT_CARRY (register, 0x0, 4) , (const, 0xb, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SCARRY (register, 0x0, 4) , (const, 0xb, 4)
grep_or_recurse, (register, 0x0, 4) INT_ADD (register, 0x0, 4) , (const, 0xb, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x0, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x0, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x0, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x9780, 4) COPY (register, 0x0, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
grep_or_recurse, (unique, 0x2f200, 4) COPY (const, 0x2f, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x2f200, 4)
grep_or_recurse, (unique, 0x9780, 4) COPY (register, 0x1c, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
grep_or_recurse, (unique, 0x2500, 4) INT_ADD (const, 0x18, 4) , (register, 0x10, 4)
grep_or_recurse, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
grep_or_recurse, (unique, 0x9780, 4) COPY (unique, 0x7980, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
grep_or_recurse, (unique, 0x2f400, 4) COPY (const, 0x400, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x2f400, 4)
grep_or_recurse, (unique, 0x2f200, 4) COPY (const, 0x1, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x2f200, 4)
grep_or_recurse, (unique, 0x2980, 4) INT_ADD (const, 0x88, 4) , (register, 0x10, 4)
grep_or_recurse, (register, 0x14, 4) COPY (unique, 0x2980, 4)
grep_or_recurse, (unique, 0x9780, 4) COPY (register, 0x14, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x14cd8, 4)
grep_or_recurse,  ---  CALL (ram, 0x113d0, 4)
grep_or_recurse, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x14, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x14, 4)
grep_or_recurse, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x14, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x0, 4) COPY (register, 0x14, 4)
grep_or_recurse, (unique, 0x2f200, 4) COPY (const, 0x0, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x2f200, 4)
grep_or_recurse, (unique, 0x2500, 4) INT_ADD (const, 0x10, 4) , (register, 0x10, 4)
grep_or_recurse, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
grep_or_recurse, (register, 0x8, 4) COPY (unique, 0x7980, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x14ce8, 4)
grep_or_recurse,  ---  CALL (ram, 0x14db0, 4)
grep_or_recurse, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x200, 1) INT_LESS (register, 0x0, 4) , (const, 0x1, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SBORROW (register, 0x0, 4) , (const, 0x1, 4)
grep_or_recurse, (unique, 0x1e080, 4) INT_SUB (register, 0x0, 4) , (const, 0x1, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (unique, 0x1e080, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (unique, 0x1e080, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (unique, 0x1e080, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x8600, 1) INT_NOTEQUAL (register, 0x20b, 1) , (register, 0x207, 1)
grep_or_recurse, (unique, 0x8700, 1) BOOL_OR (register, 0x206, 1) , (unique, 0x8600, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x14d40, 4) , (unique, 0x8700, 1)
grep_or_recurse, (unique, 0x2500, 4) INT_ADD (const, 0x4, 4) , (register, 0x10, 4)
grep_or_recurse, (unique, 0x7980, 4) COPY (register, 0x0, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 4) , (unique, 0x2500, 4) , (unique, 0x7980, 4)
grep_or_recurse, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0xc, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0xc, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0xc, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x9780, 4) COPY (register, 0x18, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x14cfd, 4)
grep_or_recurse,  ---  CALL (ram, 0x11310, 4)
grep_or_recurse, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x200, 1) COPY (const, 0x0, 1)
grep_or_recurse, (register, 0x20b, 1) COPY (const, 0x0, 1)
grep_or_recurse, (unique, 0x42580, 4) INT_AND (register, 0x0, 4) , (register, 0x0, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x14cb0, 4) , (unique, 0x7f00, 1)
grep_or_recurse, (register, 0x18, 4) COPY (register, 0x18, 4)
grep_or_recurse, (register, 0x200, 1) INT_LESS (register, 0x10, 4) , (const, 0xc, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SBORROW (register, 0x10, 4) , (const, 0xc, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0xc, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x9780, 4) COPY (register, 0x18, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (unique, 0x9780, 4)
grep_or_recurse, (register, 0x10, 4) INT_SUB (register, 0x10, 4) , (const, 0x4, 4)
grep_or_recurse,  ---  STORE (const, 0x1a1, 8) , (register, 0x10, 4) , (const, 0x14d11, 4)
grep_or_recurse,  ---  CALL (ram, 0x113a0, 4)
grep_or_recurse, (register, 0x200, 1) INT_CARRY (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SCARRY (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x10, 4) INT_ADD (register, 0x10, 4) , (const, 0x10, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (register, 0x10, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (register, 0x10, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x2500, 4) INT_ADD (const, 0x4, 4) , (register, 0x10, 4)
grep_or_recurse, (unique, 0x7980, 4) LOAD (const, 0x1a1, 4) , (unique, 0x2500, 4)
grep_or_recurse, (register, 0x8, 4) COPY (unique, 0x7980, 4)
grep_or_recurse,  ---  BRANCH (ram, 0x14b96, 4)
grep_or_recurse, (unique, 0x1d00, 4) INT_ADD (register, 0x0, 4) , (const, 0xc, 4)
grep_or_recurse, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
grep_or_recurse, (register, 0x8, 4) INT_ZEXT (unique, 0x7800, 1)
grep_or_recurse, (register, 0x200, 1) COPY (const, 0x0, 1)
grep_or_recurse, (register, 0x20b, 1) COPY (const, 0x0, 1)
grep_or_recurse, (unique, 0x42380, 1) INT_AND (register, 0x8, 1) , (register, 0x8, 1)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (unique, 0x42380, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (unique, 0x42380, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0xd900, 1) INT_AND (unique, 0x42380, 1) , (const, 0xff, 1)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x14ca0, 4) , (register, 0x206, 1)
grep_or_recurse, (register, 0x200, 1) INT_LESS (register, 0x8, 1) , (const, 0x2e, 1)
grep_or_recurse, (register, 0x20b, 1) INT_SBORROW (register, 0x8, 1) , (const, 0x2e, 1)
grep_or_recurse, (unique, 0x1dc80, 1) INT_SUB (register, 0x8, 1) , (const, 0x2e, 1)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (unique, 0x1dc80, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (unique, 0x1dc80, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0xd900, 1) INT_AND (unique, 0x1dc80, 1) , (const, 0xff, 1)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x7f00, 1) BOOL_NEGATE (register, 0x206, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x14cb6, 4) , (unique, 0x7f00, 1)
grep_or_recurse, (unique, 0x1d00, 4) INT_ADD (register, 0x0, 4) , (const, 0xd, 4)
grep_or_recurse, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
grep_or_recurse, (register, 0x200, 1) INT_LESS (unique, 0x7800, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
grep_or_recurse, (register, 0x20b, 1) INT_SBORROW (unique, 0x7800, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0x7800, 1) LOAD (const, 0x1a1, 4) , (unique, 0x1d00, 4)
grep_or_recurse, (unique, 0x1dc80, 1) INT_SUB (unique, 0x7800, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (unique, 0x1dc80, 1) , (const, 0x0, 1)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (unique, 0x1dc80, 1) , (const, 0x0, 1)
grep_or_recurse, (unique, 0xd900, 1) INT_AND (unique, 0x1dc80, 1) , (const, 0xff, 1)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 1)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
grep_or_recurse, (register, 0x202, 1) INT_EQUAL (unique, 0xda00, 1) , (const, 0x0, 1)
grep_or_recurse,  ---  CBRANCH (ram, 0x14ca0, 4) , (register, 0x206, 1)
grep_or_recurse,  ---  BRANCH (ram, 0x14cb6, 4)
grep_or_recurse, (register, 0x200, 1) COPY (const, 0x0, 1)
grep_or_recurse, (register, 0x20b, 1) COPY (const, 0x0, 1)
grep_or_recurse, (unique, 0x42580, 4) INT_AND (register, 0x0, 4) , (register, 0x0, 4)
grep_or_recurse, (register, 0x207, 1) INT_SLESS (unique, 0x42580, 4) , (const, 0x0, 4)
grep_or_recurse, (register, 0x206, 1) INT_EQUAL (unique, 0x42580, 4) , (const, 0x0, 4)
grep_or_recurse, (unique, 0xd900, 4) INT_AND (unique, 0x42580, 4) , (const, 0xff, 4)
grep_or_recurse, (unique, 0xd980, 1) POPCOUNT (unique, 0xd900, 4)
grep_or_recurse, (unique, 0xda00, 1) INT_AND (unique, 0xd980, 1) , (const, 0x1, 1)
